,Unnamed: 0,bar,idx,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,distance,river
11,11,4,4_7,523869.00002901064,4353326.999984896,159.7152,50.9016,345.5,29.5656,2.352056148748352,71.30916619973335,White River
4,4,1,1_0,519302.9999657702,4346645.999991208,47.5488,22.250400000000003,114.5,38.1,1.598724983920058,0.0,White River
45,45,14,14_8,544890.0001525114,4361489.999939142,42.062400000000004,28.956000000000003,116.5,18.5928,2.7060615463869886,601.7075796487527,White River
20,20,5,5_30,528029.9999968887,4353659.99965345,26.822400000000002,28.651200000000003,91.0,12.192,2.7539432222794065,1909.188308992022,White River
40,40,12,12_20,541169.9999145941,4359305.999653353,91.7448,21.640800000000002,186.0,19.5072,0.6168826864211053,753.7229156917757,White River
0,0,1,1_0,443039.67772205325,5007040.3962614285,124.0,23.0,73.5,14.0,2.1063532748783143,0.0,Powder River
1,1,1,1_1,443859.68125326623,5007110.3865383575,89.0,33.0,61.0,16.0,2.1464679853723934,822.9850728089472,Powder River
2,2,6,6_1,447959.6840713143,5010890.369686226,77.0,156.0,116.5,22.0,1.8576563976936085,0.0,Powder River
3,3,6,6_2,447959.6841102445,5010880.369596583,85.0,155.0,120.0,20.0,1.6346009210742969,10.000089643598875,Powder River
4,4,8,8_0,449339.6843546938,5011780.357555118,80.0,46.0,63.0,30.0,1.5861023034476205,0.0,Powder River
