,Unnamed: 0,bar,idx,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,distance,river
57,57,19,19_0,438070.94276363536,3688169.769388657,250.0,168.0,209.0,11.0,8.471829535232933,0.0,Red River
39,39,13,13_2,429856.1914091631,3708415.463519177,344.0,156.0,250.0,48.0,14.946741576044946,0.0,Red River
17,17,4,4_1,412419.6614324567,3712437.619668473,243.0,157.0,200.0,81.0,9.159802682154929,245.35383236396896,Red River
49,49,16,16_1,431484.6773855723,3701647.117425147,217.0,145.0,181.0,24.0,8.146142371994094,248.06046003166222,Red River
23,23,5,5_3,414522.6430174785,3716340.090643577,195.0,138.0,166.5,26.0,8.457756802604788,730.9663713577339,Red River
31,31,9,9_6,424006.22682081437,3714079.546154397,222.0,156.0,189.0,40.0,4.624098981080613,248.9238233811659,Red River
68,68,21,21_8,433833.2209015346,3682428.2513893414,291.0,175.0,233.0,21.0,8.689945691637046,1773.9368436092088,Red River
18,18,4,4_6,413187.62026511156,3713209.0940997433,211.0,107.0,159.0,46.0,13.788284861004332,1251.0902644844534,Red River
19,19,4,4_9,413032.5149506904,3713940.703386445,262.0,135.0,198.5,20.0,9.416621726952505,1699.8501135053368,Red River
58,58,19,19_3,437985.90664912795,3687442.9005258414,243.0,139.0,191.0,56.0,12.811728451851547,731.8261299663047,Red River
104,104,9,9_1,324100.5013352873,3334035.7445765175,247.0,134.0,190.5,68.0,5.8571379506701255,133.6485496627857,Trinity River
25,25,2,2_4,323827.1437703947,3323076.6700621927,196.0,112.0,154.0,104.0,6.0874502889807145,388.0601177214527,Trinity River
158,158,17,17_2,323822.17565554986,3339702.5138219036,258.0,138.0,198.0,54.0,5.71565961116912,384.64775295223495,Trinity River
123,123,12,12_0,325192.1751115159,3335295.163340973,209.0,112.0,160.5,38.0,5.709678663612556,0.0,Trinity River
68,68,5,5_13,323920.6480826357,3327839.1795110013,260.0,172.0,216.0,84.0,5.935162640397434,1293.996168630602,Trinity River
77,77,6,6_2,324515.0086718809,3329563.68423583,147.0,94.0,120.5,44.0,5.861804541154664,234.6910209132039,Trinity River
9,9,0,0_14,324364.35449803504,3321666.4908196162,150.0,283.0,216.5,108.0,4.6802257393755085,1115.3396979288393,Trinity River
144,144,15,15_0,325752.0508814477,3338352.60702911,256.0,202.0,229.0,108.0,5.9565124085871375,0.0,Trinity River
