bar,Unnamed: 0,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,distance,river
0,2.5,401494.17640053947,3714443.7994800694,261.0,168.5,214.75,38.666666666666664,9.711214233728347,601.7530806485364,Red River
1,6.5,406102.16557744186,3714135.7784862854,253.5,175.0,214.25,14.0,9.567931871126747,124.92036215674757,Red River
2,9.0,408077.93290816713,3714121.572791482,296.0,164.33333333333334,230.16666666666666,52.333333333333336,8.788363846884415,240.54986649677105,Red River
3,13.0,407783.92555587523,3711254.9671992743,189.6,132.8,161.2,31.8,11.835508456071107,667.0666508701385,Red River
4,18.0,412750.24634316185,3713245.8843251737,250.6,145.0,197.8,37.4,10.010858598340873,1011.16305802633,Red River
5,23.0,414501.28885185457,3716253.201134692,174.6,150.8,162.7,23.6,8.62821594794774,721.0064780167107,Red River
6,26.5,418505.60947196104,3717538.82844211,218.5,146.5,182.5,48.5,9.225163788497099,249.67419087065156,Red River
8,28.5,424512.9078493484,3718867.383967586,202.5,85.5,144.0,24.0,12.131473603961616,124.74289435555289,Red River
9,32.0,424255.8189433807,3714099.623024968,245.2,158.2,201.7,45.4,8.028515137795505,498.5050012426935,Red River
10,35.5,425919.8603790408,3713197.111692695,229.0,166.0,197.5,40.0,8.634113292840587,803.7130929394107,Red River
11,37.5,426364.0268306263,3710459.764403207,260.0,165.5,212.75,52.5,7.866890755214859,249.87286021566007,Red River
13,41.5,430142.0233458481,3707932.265280962,250.16666666666666,154.16666666666666,202.16666666666666,26.333333333333332,11.844623624038084,575.1708474628102,Red River
14,45.0,432177.72410511243,3706522.3403422725,261.0,188.0,224.5,67.0,6.868743802127682,0.0,Red River
15,46.5,432283.6410904818,3703319.892280249,221.5,167.0,194.25,14.5,8.304238015204287,124.96059170731021,Red River
16,49.5,431558.57105908915,3701546.37419889,213.25,147.25,180.25,25.25,9.636016834203552,372.38969470455254,Red River
17,52.5,433194.6854087505,3696744.069612245,280.0,169.5,224.75,37.5,10.922798922210106,124.95965009852536,Red River
18,55.0,434348.9158545448,3689329.718937889,281.0,157.0,219.0,30.0,9.338315636509352,366.723654317323,Red River
19,58.5,437535.02486575354,3687365.5273649185,231.25,150.25,190.75,25.75,10.268179265976872,998.6053319792395,Red River
20,62.0,435206.5410162538,3685422.635948378,274.3333333333333,165.33333333333334,219.83333333333334,21.666666666666668,8.287308612286118,399.84403221837437,Red River
21,66.5,434410.87523666513,3682153.388017655,287.6666666666667,164.83333333333334,226.25,31.666666666666668,8.134852184214951,1177.2715034975024,Red River
22,74.5,432352.86013718706,3681925.8294918,261.1,169.5,215.3,26.2,8.001421785894685,1692.4954256492267,Red River
23,81.0,432297.9199377885,3677085.0592233147,257.6666666666667,203.33333333333334,230.5,17.666666666666668,7.981302982718628,1125.9512051525053,Red River
24,83.5,428941.49718300224,3670807.9175273194,185.5,146.5,166.0,35.5,8.116565656744445,124.91113006989946,Red River
0,5.0,324402.29616613407,3321175.937955266,198.54545454545453,196.0,197.27272727272728,82.36363636363636,5.960118887496794,669.5135323144226,Trinity River
1,15.5,324206.7950577316,3322372.3106892603,225.2,167.5,196.35,86.8,5.247483449439673,554.4179639916869,Trinity River
2,25.5,323886.1830442615,3323126.120731,187.9,95.6,141.75,77.6,5.459350815735734,417.29104401354834,Trinity River
3,34.5,324090.72895082587,3323976.70495971,173.875,89.875,131.875,56.25,6.365099521262238,577.7759182720603,Trinity River
4,46.5,323649.54180383985,3325240.6153041846,193.5,141.3125,167.40625,69.125,5.696346437098883,811.2240913307843,Trinity River
5,64.5,324260.5401402459,3327587.26649049,204.95,160.6,182.775,85.4,6.286993382533007,926.9947367161578,Trinity River
6,81.5,324489.6831154152,3330103.099600199,210.0,115.42857142857143,162.71428571428572,64.85714285714286,5.678659204923885,775.4014661161335,Trinity River
7,92.0,325326.31888815906,3331991.645541124,272.14285714285717,173.85714285714286,223.0,80.28571428571429,5.897282885658564,559.7219683187294,Trinity River
8,99.0,325169.76064989174,3332865.2635921654,237.28571428571428,145.28571428571428,191.28571428571428,72.57142857142857,5.655384661167114,414.17234366155543,Trinity River
9,107.5,324224.0358623874,3334321.177630443,241.6,134.0,187.8,56.0,5.897647041169569,449.89189530770835,Trinity River
10,115.0,325094.17326782027,3334709.9571155766,239.2,182.6,210.9,106.4,6.077304228290319,253.35105612360098,Trinity River
11,120.0,324656.4454984687,3335081.6444928637,302.0,170.6,236.3,86.8,5.789073601587932,298.27931232110103,Trinity River
12,127.5,325704.29458089545,3335611.1121799704,224.7,121.8,173.25,60.8,5.925243931045315,612.451768733389,Trinity River
13,135.5,325775.950834259,3336546.821913321,210.83333333333334,136.0,173.41666666666666,52.333333333333336,5.974204151259073,735.4016883129226,Trinity River
14,141.0,325613.0388285002,3337587.642155414,210.4,145.2,177.8,46.0,5.844760616668684,391.5048088328261,Trinity River
15,145.5,325576.3670870579,3338620.7622554367,261.25,200.75,231.0,106.5,5.867057337981712,327.860437494708,Trinity River
16,151.5,324552.26196493657,3338672.488023294,253.625,172.625,213.125,74.75,5.804457892854626,655.0052914847462,Trinity River
17,158.0,323786.3509237842,3339693.8883208144,240.6,125.4,183.0,53.2,5.9023040909589035,380.81109971452105,Trinity River
18,163.0,322091.9044211372,3341468.3459291267,270.8,234.4,252.6,50.4,5.573404822892186,322.4802086578152,Trinity River
0,1.0,-1056187.9250778977,2552779.793009092,393.0,309.0,351.0,113.33333333333333,-1.5390037015375697,1362.6600282049535,Koyukuk River
1,6.0,-1054457.596731127,2547611.135859613,440.2857142857143,336.7142857142857,388.5,126.85714285714286,-2.8153066423515805,1483.3931410692276,Koyukuk River
2,12.5,-1056065.432894613,2545852.251167718,542.8333333333334,438.5,490.6666666666667,82.0,2.565430159568653,1639.4723379520208,Koyukuk River
3,19.0,-1060562.555275364,2543884.703683209,423.2857142857143,349.14285714285717,386.2142857142857,86.57142857142857,-4.700540290256138,2298.316003980274,Koyukuk River
4,25.0,-1054400.7402432826,2539175.4771805964,482.2,363.6,422.9,131.4,-4.03615690432699,1615.070764539361,Koyukuk River
5,29.5,-1042745.4996715612,2537414.3212225586,407.75,308.0,357.875,94.0,0.18627070307499904,321.2738935567156,Koyukuk River
6,36.5,-1041297.664870255,2527360.7425405337,580.7,454.8,517.75,82.6,-1.667154131197711,3708.394432683831,Koyukuk River
